 Image code-backend Building 
#19 2.284 Downloading from aliyun: https://maven.aliyun.com/repository/public/org/springframework/boot/spring-boot-dependencies/2.7.5/spring-boot-dependencies-2.7.5.pom
#19 2.822 Progress (1): 4.1/108 kBProgress (1): 8.2/108 kBProgress (1): 12/108 kB Progress (1): 16/108 kBProgress (1): 20/108 kBProgress (1): 25/108 kBProgress (1): 29/108 kBProgress (1): 33/108 kBProgress (1): 37/108 kBProgress (1): 41/108 kBProgress (1): 45/108 kBProgress (1): 49/108 kBProgress (1): 53/108 kBProgress (1): 57/108 kBProgress (1): 61/108 kBProgress (1): 66/108 kBProgress (1): 70/108 kBProgress (1): 74/108 kBProgress (1): 78/108 kBProgress (1): 82/108 kBProgress (1): 86/108 kBProgress (1): 90/108 kBProgress (1): 94/108 kBProgress (1): 98/108 kBProgress (1): 102/108 kBProgress (1): 106/108 kBProgress (1): 108 kB                        Downloaded from aliyun: https://maven.aliyun.com/repository/public/org/springframework/boot/spring-boot-dependencies/2.7.5/spring-boot-dependencies-2.7.5.pom (108 kB at 183 kB/s)
#19 2.891 Downloading from aliyun: https://maven.aliyun.com/repository/public/com/datastax/oss/java-driver-bom/4.14.1/java-driver-bom-4.14.1.pom
#19 2.910 Progress (1): 4.1/4.1 kBProgress (1): 4.1 kB                        Downloaded from aliyun: https://maven.aliyun.com/repository/public/com/datastax/oss/java-driver-bom/4.14.1/java-driver-bom-4.14.1.pom (4.1 kB at 101 kB/s)
#19 2.936 Downloading from aliyun: https://maven.aliyun.com/repository/public/io/dropwizard/metrics/metrics-bom/4.2.12/metrics-bom-4.2.12.pom
#19 2.955 Progress (1): 4.1/6.9 kBProgress (1): 6.9 kB                        Downloaded from aliyun: https://maven.aliyun.com/repository/public/io/dropwizard/metrics/metrics-bom/4.2.12/metrics-bom-4.2.12.pom (6.9 kB at 176 kB/s)
#19 2.981 Downloading from aliyun: https://maven.aliyun.com/repository/public/io/dropwizard/metrics/metrics-parent/4.2.12/metrics-parent-4.2.12.pom
#19 3.000 Progress (1): 4.1/20 kBProgress (1): 8.2/20 kBProgress (1): 12/20 kB Progress (1): 16/20 kBProgress (1): 20 kB                      Downloaded from aliyun: https://maven.aliyun.com/repository/public/io/dropwizard/metrics/metrics-parent/4.2.12/metrics-parent-4.2.12.pom (20 kB at 522 kB/s)
#19 3.037 Downloading from aliyun: https://maven.aliyun.com/repository/public/org/codehaus/groovy/groovy-bom/3.0.13/groovy-bom-3.0.13.pom
#19 3.060 Progress (1): 4.1/26 kBProgress (1): 8.2/26 kBProgress (1): 12/26 kB Progress (1): 16/26 kBProgress (1): 20/26 kBProgress (1): 25/26 kBProgress (1): 26 kB                      Downloaded from aliyun: https://maven.aliyun.com/repository/public/org/codehaus/groovy/groovy-bom/3.0.13/groovy-bom-3.0.13.pom (26 kB at 629 kB/s)
#19 3.086 Downloading from aliyun: https://maven.aliyun.com/repository/public/org/infinispan/infinispan-bom/13.0.12.Final/infinispan-bom-13.0.12.Final.pom
#19 3.117 Progress (1): 4.1/18 kBProgress (1): 8.2/18 kBProgress (1): 12/18 kB Progress (1): 16/18 kBProgress (1): 18 kB                      Downloaded from aliyun: https://maven.aliyun.com/repository/public/org/infinispan/infinispan-bom/13.0.12.Final/infinispan-bom-13.0.12.Final.pom (18 kB at 373 kB/s)
#19 3.139 Downloading from aliyun: https://maven.aliyun.com/repository/public/org/infinispan/infinispan-build-configuration-parent/13.0.12.Final/infinispan-build-configuration-parent-13.0.12.Final.pom
#19 3.156 Progress (1): 4.1/15 kBProgress (1): 8.2/15 kBProgress (1): 12/15 kB Progress (1): 15 kB                      Downloaded from aliyun: https://maven.aliyun.com/repository/public/org/infinispan/infinispan-build-configuration-parent/13.0.12.Final/infinispan-build-configuration-parent-13.0.12.Final.pom (15 kB at 406 kB/s)
#19 3.182 Downloading from aliyun: https://maven.aliyun.com/repository/public/org/jboss/jboss-parent/36/jboss-parent-36.pom
#19 3.203 Progress (1): 4.1/66 kBProgress (1): 7.3/66 kBProgress (1): 11/66 kB Progress (1): 16/66 kBProgress (1): 20/66 kBProgress (1): 24/66 kBProgress (1): 28/66 kBProgress (1): 32/66 kBProgress (1): 36/66 kBProgress (1): 40/66 kBProgress (1): 44/66 kBProgress (1): 48/66 kBProgress (1): 52/66 kBProgress (1): 56/66 kBProgress (1): 60/66 kBProgress (1): 65/66 kBProgress (1): 66 kB                      Downloaded from aliyun: https://maven.aliyun.com/repository/public/org/jboss/jboss-parent/36/jboss-parent-36.pom (66 kB at 257 kB/s)
#19 3.458 Downloading from aliyun: https://maven.aliyun.com/repository/public/com/fasterxml/jackson/jackson-bom/2.13.4.20221013/jackson-bom-2.13.4.20221013.pom
#19 3.477 Progress (1): 4.1/17 kBProgress (1): 8.2/17 kBProgress (1): 12/17 kB Progress (1): 16/17 kBProgress (1): 17 kB                      Downloaded from aliyun: https://maven.aliyun.com/repository/public/com/fasterxml/jackson/jackson-bom/2.13.4.20221013/jackson-bom-2.13.4.20221013.pom (17 kB at 469 kB/s)
#19 3.499 Downloading from aliyun: https://maven.aliyun.com/repository/public/com/fasterxml/jackson/jackson-parent/2.13/jackson-parent-2.13.pom
#19 3.516 Progress (1): 4.1/7.4 kBProgress (1): 7.4 kB                        Downloaded from aliyun: https://maven.aliyun.com/repository/public/com/fasterxml/jackson/jackson-parent/2.13/jackson-parent-2.13.pom (7.4 kB at 33 kB/s)
#19 3.730 Downloading from aliyun: https://maven.aliyun.com/repository/public/com/fasterxml/oss-parent/43/oss-parent-43.pom
#19 3.751 Progress (1): 4.1/24 kBProgress (1): 8.2/24 kBProgress (1): 12/24 kB Progress (1): 16/24 kBProgress (1): 20/24 kBProgress (1): 24 kB                      Downloaded from aliyun: https://maven.aliyun.com/repository/public/com/fasterxml/oss-parent/43/oss-parent-43.pom (24 kB at 98 kB/s)
#19 3.992 Downloading from aliyun: https://maven.aliyun.com/repository/public/org/glassfish/jersey/jersey-bom/2.35/jersey-bom-2.35.pom
#19 4.013 Progress (1): 4.1/19 kBProgress (1): 8.2/19 kBProgress (1): 12/19 kB Progress (1): 16/19 kBProgress (1): 19 kB                      Downloaded from aliyun: https://maven.aliyun.com/repository/public/org/glassfish/jersey/jersey-bom/2.35/jersey-bom-2.35.pom (19 kB at 57 kB/s)
#19 4.342 Downloading from aliyun: https://maven.aliyun.com/repository/public/org/eclipse/ee4j/project/1.0.6/project-1.0.6.pom
#19 4.363 Progress (1): 4.1/13 kBProgress (1): 8.2/13 kBProgress (1): 12/13 kB Progress (1): 13 kB                      Downloaded from aliyun: https://maven.aliyun.com/repository/public/org/eclipse/ee4j/project/1.0.6/project-1.0.6.pom (13 kB at 317 kB/s)
#19 4.392 Downloading from aliyun: https://maven.aliyun.com/repository/public/org/eclipse/jetty/jetty-bom/9.4.49.v20220914/jetty-bom-9.4.49.v20220914.pom
#19 4.423 Progress (1): 4.1/18 kBProgress (1): 8.2/18 kBProgress (1): 12/18 kB Progress (1): 16/18 kBProgress (1): 18 kB                      Downloaded from aliyun: https://maven.aliyun.com/repository/public/org/eclipse/jetty/jetty-bom/9.4.49.v20220914/jetty-bom-9.4.49.v20220914.pom (18 kB at 339 kB/s)
#19 4.452 Downloading from aliyun: https://maven.aliyun.com/repository/public/org/junit/junit-bom/5.8.2/junit-bom-5.8.2.pom
#19 4.471 Progress (1): 3.4/5.6 kBProgress (1): 5.6 kB                        Downloaded from aliyun: https://maven.aliyun.com/repository/public/org/junit/junit-bom/5.8.2/junit-bom-5.8.2.pom (5.6 kB at 144 kB/s)
#19 4.496 Downloading from aliyun: https://maven.aliyun.com/repository/public/org/jetbrains/kotlin/kotlin-bom/1.6.21/kotlin-bom-1.6.21.pom
#19 4.517 Progress (1): 4.1/9.3 kBProgress (1): 8.2/9.3 kBProgress (1): 9.3 kB                        Downloaded from aliyun: https://maven.aliyun.com/repository/public/org/jetbrains/kotlin/kotlin-bom/1.6.21/kotlin-bom-1.6.21.pom (9.3 kB at 228 kB/s)
#19 4.544 Downloading from aliyun: https://maven.aliyun.com/repository/public/org/jetbrains/kotlinx/kotlinx-coroutines-bom/1.6.4/kotlinx-coroutines-bom-1.6.4.pom
#19 4.564 Progress (1): 4.1/4.3 kBProgress (1): 4.3 kB                        Downloaded from aliyun: https://maven.aliyun.com/repository/public/org/jetbrains/kotlinx/kotlinx-coroutines-bom/1.6.4/kotlinx-coroutines-bom-1.6.4.pom (4.3 kB at 107 kB/s)
#19 4.589 Downloading from aliyun: https://maven.aliyun.com/repository/public/org/apache/logging/log4j/log4j-bom/2.17.2/log4j-bom-2.17.2.pom
#19 4.610 Progress (1): 4.1/8.1 kBProgress (1): 8.1 kB                        Downloaded from aliyun: https://maven.aliyun.com/repository/public/org/apache/logging/log4j/log4j-bom/2.17.2/log4j-bom-2.17.2.pom (8.1 kB at 203 kB/s)
#19 4.634 Downloading from aliyun: https://maven.aliyun.com/repository/public/org/apache/logging/logging-parent/5/logging-parent-5.pom
#19 4.653 Progress (1): 3.3 kB                    Downloaded from aliyun: https://maven.aliyun.com/repository/public/org/apache/logging/logging-parent/5/logging-parent-5.pom (3.3 kB at 86 kB/s)
#19 4.676 Downloading from aliyun: https://maven.aliyun.com/repository/public/org/apache/apache/24/apache-24.pom
#19 4.697 Progress (1): 4.1/20 kBProgress (1): 7.3/20 kBProgress (1): 11/20 kB Progress (1): 16/20 kBProgress (1): 20/20 kBProgress (1): 20 kB                      Downloaded from aliyun: https://maven.aliyun.com/repository/public/org/apache/apache/24/apache-24.pom (20 kB at 458 kB/s)
#19 4.727 Downloading from aliyun: https://maven.aliyun.com/repository/public/io/micrometer/micrometer-bom/1.9.5/micrometer-bom-1.9.5.pom
#19 4.747 Progress (1): 4.1/7.1 kBProgress (1): 7.1 kB                        Downloaded from aliyun: https://maven.aliyun.com/repository/public/io/micrometer/micrometer-bom/1.9.5/micrometer-bom-1.9.5.pom (7.1 kB at 110 kB/s)
#19 4.797 Downloading from aliyun: https://maven.aliyun.com/repository/public/org/mockito/mockito-bom/4.5.1/mockito-bom-4.5.1.pom
#19 4.847 Progress (1): 3.0 kB                    Downloaded from aliyun: https://maven.aliyun.com/repository/public/org/mockito/mockito-bom/4.5.1/mockito-bom-4.5.1.pom (3.0 kB at 44 kB/s)
#19 4.871 Downloading from aliyun: https://maven.aliyun.com/repository/public/io/netty/netty-bom/4.1.84.Final/netty-bom-4.1.84.Final.pom
#19 4.891 Progress (1): 4.1/13 kBProgress (1): 8.2/13 kBProgress (1): 12/13 kB Progress (1): 13 kB                      Downloaded from aliyun: https://maven.aliyun.com/repository/public/io/netty/netty-bom/4.1.84.Final/netty-bom-4.1.84.Final.pom (13 kB at 329 kB/s)
#19 4.916 Downloading from aliyun: https://maven.aliyun.com/repository/public/org/sonatype/oss/oss-parent/7/oss-parent-7.pom
#19 4.934 Progress (1): 4.1/4.8 kBProgress (1): 4.8 kB                        Downloaded from aliyun: https://maven.aliyun.com/repository/public/org/sonatype/oss/oss-parent/7/oss-parent-7.pom (4.8 kB at 22 kB/s)
#19 5.141 Downloading from aliyun: https://maven.aliyun.com/repository/public/com/squareup/okhttp3/okhttp-bom/4.9.3/okhttp-bom-4.9.3.pom
#19 5.160 Progress (1): 3.0 kB                    Downloaded from aliyun: https://maven.aliyun.com/repository/public/com/squareup/okhttp3/okhttp-bom/4.9.3/okhttp-bom-4.9.3.pom (3.0 kB at 80 kB/s)
#19 5.184 Downloading from aliyun: https://maven.aliyun.com/repository/public/com/oracle/database/jdbc/ojdbc-bom/21.5.0.0/ojdbc-bom-21.5.0.0.pom
#19 5.203 Progress (1): 4.1/13 kBProgress (1): 8.2/13 kBProgress (1): 12/13 kB Progress (1): 13 kB                      Downloaded from aliyun: https://maven.aliyun.com/repository/public/com/oracle/database/jdbc/ojdbc-bom/21.5.0.0/ojdbc-bom-21.5.0.0.pom (13 kB at 308 kB/s)
#19 5.230 Downloading from aliyun: https://maven.aliyun.com/repository/public/io/prometheus/simpleclient_bom/0.15.0/simpleclient_bom-0.15.0.pom
#19 5.249 Progress (1): 4.1/5.8 kBProgress (1): 5.8 kB                        Downloaded from aliyun: https://maven.aliyun.com/repository/public/io/prometheus/simpleclient_bom/0.15.0/simpleclient_bom-0.15.0.pom (5.8 kB at 152 kB/s)
#19 5.272 Downloading from aliyun: https://maven.aliyun.com/repository/public/io/prometheus/parent/0.15.0/parent-0.15.0.pom
#19 5.290 Progress (1): 4.1/12 kBProgress (1): 8.2/12 kBProgress (1): 12 kB                       Downloaded from aliyun: https://maven.aliyun.com/repository/public/io/prometheus/parent/0.15.0/parent-0.15.0.pom (12 kB at 319 kB/s)
#19 5.318 Downloading from aliyun: https://maven.aliyun.com/repository/public/com/querydsl/querydsl-bom/5.0.0/querydsl-bom-5.0.0.pom
#19 5.337 Progress (1): 4.1/7.2 kBProgress (1): 7.2 kB                        Downloaded from aliyun: https://maven.aliyun.com/repository/public/com/querydsl/querydsl-bom/5.0.0/querydsl-bom-5.0.0.pom (7.2 kB at 188 kB/s)
#19 5.362 Downloading from aliyun: https://maven.aliyun.com/repository/public/io/r2dbc/r2dbc-bom/Borca-SR2/r2dbc-bom-Borca-SR2.pom
#19 5.381 Progress (1): 3.8 kB                    Downloaded from aliyun: https://maven.aliyun.com/repository/public/io/r2dbc/r2dbc-bom/Borca-SR2/r2dbc-bom-Borca-SR2.pom (3.8 kB at 101 kB/s)
#19 5.405 Downloading from aliyun: https://maven.aliyun.com/repository/public/io/projectreactor/reactor-bom/2020.0.24/reactor-bom-2020.0.24.pom
#19 5.424 Progress (1): 4.1/4.6 kBProgress (1): 4.6 kB                        Downloaded from aliyun: https://maven.aliyun.com/repository/public/io/projectreactor/reactor-bom/2020.0.24/reactor-bom-2020.0.24.pom (4.6 kB at 121 kB/s)
#19 5.448 Downloading from aliyun: https://maven.aliyun.com/repository/public/io/rest-assured/rest-assured-bom/4.5.1/rest-assured-bom-4.5.1.pom
#19 5.467 Progress (1): 4.1/5.8 kBProgress (1): 5.8 kB                        Downloaded from aliyun: https://maven.aliyun.com/repository/public/io/rest-assured/rest-assured-bom/4.5.1/rest-assured-bom-4.5.1.pom (5.8 kB at 149 kB/s)
#19 5.494 Downloading from aliyun: https://maven.aliyun.com/repository/public/io/rsocket/rsocket-bom/1.1.3/rsocket-bom-1.1.3.pom
#19 5.512 Progress (1): 2.6 kB                    Downloaded from aliyun: https://maven.aliyun.com/repository/public/io/rsocket/rsocket-bom/1.1.3/rsocket-bom-1.1.3.pom (2.6 kB at 73 kB/s)
#19 5.534 Downloading from aliyun: https://maven.aliyun.com/repository/public/org/springframework/data/spring-data-bom/2021.2.5/spring-data-bom-2021.2.5.pom
#19 5.551 Progress (1): 4.1/5.7 kBProgress (1): 5.7 kB                        Downloaded from aliyun: https://maven.aliyun.com/repository/public/org/springframework/data/spring-data-bom/2021.2.5/spring-data-bom-2021.2.5.pom (5.7 kB at 150 kB/s)
#19 5.576 Downloading from aliyun: https://maven.aliyun.com/repository/public/org/springframework/spring-framework-bom/5.3.23/spring-framework-bom-5.3.23.pom
#19 5.595 Progress (1): 4.1/5.7 kBProgress (1): 5.7 kB                        Downloaded from aliyun: https://maven.aliyun.com/repository/public/org/springframework/spring-framework-bom/5.3.23/spring-framework-bom-5.3.23.pom (5.7 kB at 153 kB/s)
#19 5.619 Downloading from aliyun: https://maven.aliyun.com/repository/public/org/springframework/integration/spring-integration-bom/5.5.15/spring-integration-bom-5.5.15.pom
#19 5.639 Progress (1): 4.1/9.2 kBProgress (1): 8.2/9.2 kBProgress (1): 9.2 kB                        Downloaded from aliyun: https://maven.aliyun.com/repository/public/org/springframework/integration/spring-integration-bom/5.5.15/spring-integration-bom-5.5.15.pom (9.2 kB at 235 kB/s)
#19 5.663 Downloading from aliyun: https://maven.aliyun.com/repository/public/org/springframework/security/spring-security-bom/5.7.4/spring-security-bom-5.7.4.pom
#19 5.683 Progress (1): 4.1/5.7 kBProgress (1): 5.7 kB                        Downloaded from aliyun: https://maven.aliyun.com/repository/public/org/springframework/security/spring-security-bom/5.7.4/spring-security-bom-5.7.4.pom (5.7 kB at 150 kB/s)
#19 5.704 Downloading from aliyun: https://maven.aliyun.com/repository/public/org/springframework/session/spring-session-bom/2021.2.0/spring-session-bom-2021.2.0.pom
#19 5.721 Progress (1): 3.1 kB                    Downloaded from aliyun: https://maven.aliyun.com/repository/public/org/springframework/session/spring-session-bom/2021.2.0/spring-session-bom-2021.2.0.pom (3.1 kB at 81 kB/s)
#19 5.775 [INFO] ------------------------------------------------------------------------
#19 5.775 [INFO] Reactor Build Order:
#19 5.775 [INFO] 
#19 5.776 [INFO] likeadmin-java                                                     [pom]
#19 5.776 [INFO] like-common                                                        [jar]
#19 5.776 [INFO] like-generator                                                     [jar]
#19 5.776 [INFO] like-admin                                                         [jar]
#19 5.776 [INFO] like-front                                                         [jar]
#19 5.784 [INFO] 
#19 5.784 [INFO] Using the MultiThreadedBuilder implementation with a thread count of 24
#19 5.788 [INFO] 
#19 5.789 [INFO] -----------------------< org.mdd:likeadmin-java >-----------------------
#19 5.789 [INFO] Building likeadmin-java 1.0.0                                      [1/5]
#19 5.789 [INFO] --------------------------------[ pom ]---------------------------------
#19 5.794 Downloading from aliyun: https://maven.aliyun.com/repository/public/org/apache/maven/plugins/maven-clean-plugin/2.5/maven-clean-plugin-2.5.pom
#19 5.811 Progress (1): 3.9 kB                    Downloaded from aliyun: https://maven.aliyun.com/repository/public/org/apache/maven/plugins/maven-clean-plugin/2.5/maven-clean-plugin-2.5.pom (3.9 kB at 109 kB/s)
#19 5.839 Downloading from aliyun: https://maven.aliyun.com/repository/public/org/apache/maven/plugins/maven-plugins/22/maven-plugins-22.pom
#19 5.856 Progress (1): 4.1/13 kBProgress (1): 7.3/13 kBProgress (1): 11/13 kB Progress (1): 13 kB                      Downloaded from aliyun: https://maven.aliyun.com/repository/public/org/apache/maven/plugins/maven-plugins/22/maven-plugins-22.pom (13 kB at 373 kB/s)
#19 5.878 Downloading from aliyun: https://maven.aliyun.com/repository/public/org/apache/maven/maven-parent/21/maven-parent-21.pom
#19 5.896 Progress (1): 4.1/26 kBProgress (1): 8.2/26 kBProgress (1): 12/26 kB Progress (1): 16/26 kBProgress (1): 20/26 kBProgress (1): 25/26 kBProgress (1): 26 kB                      Downloaded from aliyun: https://maven.aliyun.com/repository/public/org/apache/maven/maven-parent/21/maven-parent-21.pom (26 kB at 732 kB/s)
#19 5.917 Downloading from aliyun: https://maven.aliyun.com/repository/public/org/apache/apache/10/apache-10.pom
#19 5.948 Progress (1): 4.1/15 kBProgress (1): 8.2/15 kBProgress (1): 12/15 kB Progress (1): 15 kB                      Downloaded from aliyun: https://maven.aliyun.com/repository/public/org/apache/apache/10/apache-10.pom (15 kB at 308 kB/s)
#19 5.974 Downloading from aliyun: https://maven.aliyun.com/repository/public/org/apache/maven/plugins/maven-clean-plugin/2.5/maven-clean-plugin-2.5.jar
#19 5.994 Progress (1): 4.1/25 kBProgress (1): 8.2/25 kBProgress (1): 12/25 kB Progress (1): 16/25 kBProgress (1): 20/25 kBProgress (1): 25/25 kBProgress (1): 25 kB                      Downloaded from aliyun: https://maven.aliyun.com/repository/public/org/apache/maven/plugins/maven-clean-plugin/2.5/maven-clean-plugin-2.5.jar (25 kB at 547 kB/s)
#19 6.047 [INFO] 
#19 6.047 [INFO] --- maven-clean-plugin:2.5:clean (default-clean) @ likeadmin-java ---
#19 6.070 Downloading from aliyun: https://maven.aliyun.com/repository/public/org/apache/maven/maven-plugin-api/2.0.6/maven-plugin-api-2.0.6.pom
#19 6.088 Progress (1): 1.5 kB                    Downloaded from aliyun: https://maven.aliyun.com/repository/public/org/apache/maven/maven-plugin-api/2.0.6/maven-plugin-api-2.0.6.pom (1.5 kB at 40 kB/s)
#19 6.109 Downloading from aliyun: https://maven.aliyun.com/repository/public/org/apache/maven/maven/2.0.6/maven-2.0.6.pom
#19 6.126 Progress (1): 4.1/9.0 kBProgress (1): 8.2/9.0 kBProgress (1): 9.0 kB                        Downloaded from aliyun: https://maven.aliyun.com/repository/public/org/apache/maven/maven/2.0.6/maven-2.0.6.pom (9.0 kB at 258 kB/s)
#19 6.146 Downloading from aliyun: https://maven.aliyun.com/repository/public/org/apache/maven/maven-parent/5/maven-parent-5.pom
#19 6.163 Progress (1): 4.1/15 kBProgress (1): 8.2/15 kBProgress (1): 12/15 kB Progress (1): 15 kB                      Downloaded from aliyun: https://maven.aliyun.com/repository/public/org/apache/maven/maven-parent/5/maven-parent-5.pom (15 kB at 448 kB/s)
#19 6.182 Downloading from aliyun: https://maven.aliyun.com/repository/public/org/apache/apache/3/apache-3.pom
#19 6.198 Progress (1): 3.4 kB                    Downloaded from aliyun: https://maven.aliyun.com/repository/public/org/apache/apache/3/apache-3.pom (3.4 kB at 107 kB/s)
#19 6.219 Downloading from aliyun: https://maven.aliyun.com/repository/public/org/codehaus/plexus/plexus-utils/3.0/plexus-utils-3.0.pom
#19 6.236 Progress (1): 4.1 kB                    Downloaded from aliyun: https://maven.aliyun.com/repository/public/org/codehaus/plexus/plexus-utils/3.0/plexus-utils-3.0.pom (4.1 kB at 120 kB/s)
#19 6.255 Downloading from aliyun: https://maven.aliyun.com/repository/public/org/sonatype/spice/spice-parent/16/spice-parent-16.pom
#19 6.272 Progress (1): 4.1/8.4 kBProgress (1): 8.2/8.4 kBProgress (1): 8.4 kB                        Downloaded from aliyun: https://maven.aliyun.com/repository/public/org/sonatype/spice/spice-parent/16/spice-parent-16.pom (8.4 kB at 246 kB/s)
#19 6.291 Downloading from aliyun: https://maven.aliyun.com/repository/public/org/sonatype/forge/forge-parent/5/forge-parent-5.pom
#19 6.311 Progress (1): 4.1/8.4 kBProgress (1): 8.2/8.4 kBProgress (1): 8.4 kB                        Downloaded from aliyun: https://maven.aliyun.com/repository/public/org/sonatype/forge/forge-parent/5/forge-parent-5.pom (8.4 kB at 226 kB/s)
#19 6.346 Downloading from aliyun: https://maven.aliyun.com/repository/public/org/apache/maven/maven-plugin-api/2.0.6/maven-plugin-api-2.0.6.jar
#19 6.346 Downloading from aliyun: https://maven.aliyun.com/repository/public/org/codehaus/plexus/plexus-utils/3.0/plexus-utils-3.0.jar
#19 6.363 Progress (1): 4.1/13 kBProgress (1): 8.2/13 kBProgress (1): 12/13 kB Progress (1): 13 kB                      Downloaded from aliyun: https://maven.aliyun.com/repository/public/org/apache/maven/maven-plugin-api/2.0.6/maven-plugin-api-2.0.6.jar (13 kB at 367 kB/s)
#19 6.444 Progress (1): 4.1/226 kBProgress (1): 8.2/226 kBProgress (1): 12/226 kB Progress (1): 16/226 kBProgress (1): 20/226 kBProgress (1): 25/226 kBProgress (1): 29/226 kBProgress (1): 33/226 kBProgress (1): 37/226 kBProgress (1): 41/226 kBProgress (1): 45/226 kBProgress (1): 49/226 kBProgress (1): 53/226 kBProgress (1): 57/226 kBProgress (1): 61/226 kBProgress (1): 66/226 kBProgress (1): 70/226 kBProgress (1): 74/226 kBProgress (1): 78/226 kBProgress (1): 82/226 kBProgress (1): 86/226 kBProgress (1): 90/226 kBProgress (1): 94/226 kBProgress (1): 98/226 kBProgress (1): 102/226 kBProgress (1): 106/226 kBProgress (1): 111/226 kBProgress (1): 115/226 kBProgress (1): 119/226 kBProgress (1): 123/226 kBProgress (1): 127/226 kBProgress (1): 131/226 kBProgress (1): 135/226 kBProgress (1): 139/226 kBProgress (1): 143/226 kBProgress (1): 147/226 kBProgress (1): 152/226 kBProgress (1): 156/226 kBProgress (1): 160/226 kBProgress (1): 164/226 kBProgress (1): 168/226 kBProgress (1): 172/226 kBProgress (1): 176/226 kBProgress (1): 180/226 kBProgress (1): 184/226 kBProgress (1): 188/226 kBProgress (1): 193/226 kBProgress (1): 197/226 kBProgress (1): 201/226 kBProgress (1): 205/226 kBProgress (1): 209/226 kBProgress (1): 213/226 kBProgress (1): 217/226 kBProgress (1): 221/226 kBProgress (1): 225/226 kBProgress (1): 226 kB                        Downloaded from aliyun: https://maven.aliyun.com/repository/public/org/codehaus/plexus/plexus-utils/3.0/plexus-utils-3.0.jar (226 kB at 1.5 MB/s)
#19 6.556 [INFO] 
#19 6.556 [INFO] ------------------------< org.mdd:like-common >-------------------------
#19 6.556 [INFO] Building like-common 1.0.0                                         [2/5]
